label,join_time,index_build_time,dataset
P-INLJ,37.6824,0.0,User
P-ISJ,26.1998,0.0,User
P-Eager-ISJ,41.5937,113.395,User
P-Lazy-ISJ,42.687,51.5763,User
P-Comp-ISJ,43.7246,49.4759,User
P-CEager-ISJ,3.27011,159.019,User
P-CLazy-ISJ,3.96957,89.4277,User
P-CComp-ISJ,4.09575,88.975,User
P-Grace-HJ,14.0517,0.0,User
P-INLJ,49.9273,0.0,Movie
P-ISJ,27.5159,0.0,Movie
P-Eager-ISJ,40.5937,120.395,Movie
P-Lazy-ISJ,39.687,51.5763,Movie
P-Comp-ISJ,38.7246,49.4759,Movie
P-CEager-ISJ,3.27011,159.019,Movie
P-CLazy-ISJ,3.96957,89.4277,Movie
P-CComp-ISJ,4.09575,88.975,Movie
P-Grace-HJ,14.0517,0.0,Movie
P-INLJ,76.819,0.0,OSM
P-ISJ,37.0756,0.0,OSM
P-Eager-ISJ,69.0374,78.3639,OSM
P-Lazy-ISJ,68.3491,50.4211,OSM
P-Comp-ISJ,64.9704,50.6022,OSM
P-CEager-ISJ,13.2257,112.327,OSM
P-CLazy-ISJ,14.2237,90.6994,OSM
P-CComp-ISJ,10.269,88.2911,OSM
P-Grace-HJ,27.823,0.0,OSM
P-INLJ,76.5533,0.0,Face
P-ISJ,38.135,0.0,Face
P-Eager-ISJ,68.077,80.1241,Face
P-Lazy-ISJ,68.9715,49.7821,Face
P-Comp-ISJ,65.2863,49.5566,Face
P-CEager-ISJ,13.7521,113.161,Face
P-CLazy-ISJ,14.3079,89.6241,Face
P-CComp-ISJ,10.5626,85.3033,Face
P-Grace-HJ,28.4382,0.0,Face
P-INLJ,61.4376,0.0,Unif
P-ISJ,38.4216,0.0,Unif
P-Eager-ISJ,60.2123,55.4922,Unif
P-Lazy-ISJ,59.6013,35.1175,Unif
P-Comp-ISJ,56.8449,36.0604,Unif
P-CEager-ISJ,10.6709,80.6714,Unif
P-CLazy-ISJ,11.0555,69.3805,Unif
P-CComp-ISJ,8.05222,64.8365,Unif
P-Grace-HJ,27.1201,0.0,Unif
P-INLJ,76.2151,0.0,Skew
P-ISJ,39.3864,0.0,Skew
P-Eager-ISJ,64.3316,79.2778,Skew
P-Lazy-ISJ,65.5136,49.8676,Skew
P-Comp-ISJ,66.3724,50.6743,Skew
P-CEager-ISJ,13.208,114.397,Skew
P-CLazy-ISJ,13.8941,88.5017,Skew
P-CComp-ISJ,10.4158,87.1268,Skew
P-Grace-HJ,28.0459,0.0,Skew
Eager-INLJ,877.606,106.062,User
Lazy-INLJ,935.554,51.7554,User
Comp-INLJ,1018.35,50.4829,User
CEager-INLJ,102.088,129.155,User
CLazy-INLJ,148.818,69.8958,User
CComp-INLJ,174.834,67.1023,User
Grace-HJ,39.3969,0.0,User
Eager-INLJ,530.807,110.978,Movie
Lazy-INLJ,594.566,52.3062,Movie
Comp-INLJ,644.143,50.2735,Movie
CEager-INLJ,90.8123,132.838,Movie
CLazy-INLJ,137.953,69.8555,Movie
CComp-INLJ,158.02,67.7362,Movie
Grace-HJ,33.8297,0.0,Movie
Eager-INLJ,126.142,88.2853,OSM
Lazy-INLJ,128.981,51.9432,OSM
Comp-INLJ,130.079,58.4259,OSM
CEager-INLJ,81.7827,97.3977,OSM
CLazy-INLJ,81.9659,69.6054,OSM
CComp-INLJ,81.7281,68.0674,OSM
Grace-HJ,28.3986,0.0,OSM
Eager-INLJ,135.403,79.6978,Face
Lazy-INLJ,138.396,49.5918,Face
Comp-INLJ,142.077,51.237,Face
CEager-INLJ,85.0758,95.7871,Face
CLazy-INLJ,87.2323,70.3321,Face
CComp-INLJ,88.42,71.5893,Face
Grace-HJ,28.1197,0.0,Face
Eager-INLJ,104.524,57.6024,Unif
Lazy-INLJ,103.579,36.8051,Unif
Comp-INLJ,105.471,36.1216,Unif
CEager-INLJ,61.3644,64.0019,Unif
CLazy-INLJ,64.5268,46.1731,Unif
CComp-INLJ,65.0338,44.2704,Unif
Grace-HJ,26.7999,0.0,Unif
Eager-INLJ,368.594,89.4117,Skew
Lazy-INLJ,379.853,50.92,Skew
Comp-INLJ,410.03,58.5374,Skew
CEager-INLJ,70.6031,114.585,Skew
CLazy-INLJ,96.5002,76.6531,Skew
CComp-INLJ,98.0692,74.119,Skew
Grace-HJ,30.6769,0.0,Skew
NISJ,47.8635,0.0,User
1Eager-ISJ,61.8191,111.719,User
1Lazy-ISJ,62.9068,50.7624,User
1Comp-ISJ,65.1939,49.4777,User
2Eager-ISJ,87.2547,214.038,User
2Lazy-ISJ,87.7599,111.822,User
2Comp-ISJ,91.3727,108.788,User
1CEager-ISJ,26.8882,131.982,User
1CLazy-ISJ,27.3413,78.9673,User
1CComp-ISJ,28.5373,73.7786,User
2CEager-ISJ,4.25068,289.964,User
2CLazy-ISJ,4.54616,167.765,User
2CComp-ISJ,6.32204,168.877,User
NISJ,49.4179,0.0,Movie
1Eager-ISJ,73.5389,119.864,Movie
1Lazy-ISJ,73.6962,52.8937,Movie
1Comp-ISJ,76.4128,49.2924,Movie
2Eager-ISJ,109.532,222.373,Movie
2Lazy-ISJ,111.779,102.764,Movie
2Comp-ISJ,113.338,100.643,Movie
1CEager-ISJ,28.3617,137.638,Movie
1CLazy-ISJ,29.6018,78.3492,Movie
1CComp-ISJ,29.5856,72.7352,Movie
2CEager-ISJ,5.21291,299.026,Movie
2CLazy-ISJ,5.76585,167.425,Movie
2CComp-ISJ,7.8789,166.708,Movie
NISJ,53.0698,0.0,OSM
1Eager-ISJ,86.1862,87.4066,OSM
1Lazy-ISJ,88.5683,55.2952,OSM
1Comp-ISJ,86.2625,49.0578,OSM
2Eager-ISJ,132.463,161.478,OSM
2Lazy-ISJ,135.143,97.8153,OSM
2Comp-ISJ,129.656,113.531,OSM
1CEager-ISJ,39.6146,95.4462,OSM
1CLazy-ISJ,39.0347,74.9969,OSM
1CComp-ISJ,35.9798,71.7355,OSM
2CEager-ISJ,13.5575,219.282,OSM
2CLazy-ISJ,14.8571,172.355,OSM
2CComp-ISJ,10.1563,164.817,OSM
NISJ,53.5676,0.0,Face
1Eager-ISJ,87.7895,86.0369,Face
1Lazy-ISJ,87.2762,53.9531,Face
1Comp-ISJ,84.5879,49.6194,Face
2Eager-ISJ,132.279,160.214,Face
2Lazy-ISJ,133.184,100.453,Face
2Comp-ISJ,128.906,101.47,Face
1CEager-ISJ,39.9228,101.656,Face
1CLazy-ISJ,39.4769,77.4467,Face
1CComp-ISJ,35.8696,72.152,Face
2CEager-ISJ,13.6101,222.725,Face
2CLazy-ISJ,15.4008,168.927,Face
2CComp-ISJ,10.1328,161.743,Face
NISJ,55.85,0.0,Unif
1Eager-ISJ,78.7693,54.9584,Unif
1Lazy-ISJ,77.9648,37.7544,Unif
1Comp-ISJ,75.4186,37.0188,Unif
2Eager-ISJ,113.267,111.886,Unif
2Lazy-ISJ,113.657,73.5049,Unif
2Comp-ISJ,108.136,70.042,Unif
1CEager-ISJ,37.8984,65.3817,Unif
1CLazy-ISJ,38.3308,46.2622,Unif
1CComp-ISJ,36.5712,44.6047,Unif
2CEager-ISJ,10.0945,145.801,Unif
2CLazy-ISJ,10.9792,112.498,Unif
2CComp-ISJ,7.29544,109.259,Unif
NISJ,52.4732,0.0,Skew
1Eager-ISJ,68.0417,97.2354,Skew
1Lazy-ISJ,66.841,59.0521,Skew
1Comp-ISJ,67.8044,57.9168,Skew
2Eager-ISJ,88.3993,176.615,Skew
2Lazy-ISJ,88.637,108.217,Skew
2Comp-ISJ,89.4213,97.3841,Skew
1CEager-ISJ,33.1205,114.264,Skew
1CLazy-ISJ,34.193,74.5544,Skew
1CComp-ISJ,33.6079,72.6448,Skew
2CEager-ISJ,8.13142,232.095,Skew
2CLazy-ISJ,9.34292,162.798,Skew
2CComp-ISJ,9.03428,162.575,Skew
